,DAYS_SINCE_START
796,56
797,56
798,56
799,56
800,56
801,56
802,56
803,56
804,56
805,55
806,55
807,55
808,55
809,55
810,55
811,55
812,55
813,55
814,55
815,55
816,55
817,55
818,53
819,53
820,53
821,53
822,53
823,53
824,53
825,53
826,53
827,53
828,53
829,53
830,53
831,52
832,52
833,52
834,52
835,52
836,52
837,52
838,52
839,52
840,52
841,52
842,52
843,52
844,52
845,52
846,52
847,52
848,52
849,52
850,52
851,52
852,52
853,52
854,50
855,50
856,50
857,50
858,50
859,50
860,50
861,50
862,50
863,50
864,50
865,50
866,50
867,50
868,50
869,50
870,50
871,50
872,50
873,50
874,50
875,50
876,48
877,48
878,48
879,48
880,48
881,48
882,48
883,48
884,48
885,48
886,48
887,48
888,48
889,46
890,46
891,46
892,46
893,46
894,46
895,46
896,46
897,46
898,46
899,45
900,45
901,45
902,45
903,45
904,45
905,45
906,45
907,45
908,45
909,45
910,45
911,45
912,45
913,45
914,45
915,45
916,45
917,45
918,45
919,45
920,43
921,43
922,43
923,43
924,43
925,43
926,43
927,43
928,43
929,43
930,43
931,43
932,43
933,43
934,43
935,38
936,38
937,38
938,38
939,38
940,38
941,38
942,38
943,38
944,38
945,38
946,38
947,38
948,38
949,38
950,38
951,38
952,38
953,38
954,38
955,38
956,36
957,36
958,36
959,36
960,36
961,36
962,36
963,36
964,36
965,36
966,36
967,36
968,36
969,32
970,32
971,32
972,32
973,32
974,32
975,32
976,32
977,32
978,31
979,31
980,31
981,31
982,31
983,31
984,31
985,31
986,31
987,31
988,31
989,31
990,31
991,31
992,31
993,31
994,29
995,29
996,29
997,29
998,29
999,29
1000,29
1001,29
1002,29
1003,29
1004,29
1005,29
1006,29
1007,29
1008,29
1009,29
1010,29
1011,29
1012,29
1013,27
1014,27
1015,27
1016,27
1017,27
1018,27
1019,27
1020,27
1021,27
1022,27
1023,27
1024,27
1025,27
1026,27
1027,26
1028,26
1029,26
1030,26
1031,26
1032,26
1033,26
